Cliente,complemento,valorTotal,nItem1,prod,indTot1,qCom,uCom,vProd,vUnCom,xProd,nItem2,prod,indTot,qCom,uCom,vProd,vUnCom,xProd,nItem3,prod,indTot,        qCom ,        uCom ,        vProd ,        vUnCom ,        xProd ,      nItem4 ,      prod ,        indTot ,        qCom ,        uCom ,        vProd ,        vUnCom ,        xProd ,nItem5,    cnpj ,      fone ,      xBairro ,      xLgr ,      xMun ,      xPais ,      uf ,    ,,    xFant ,  ,,  ide ,    dhEmi ,      $date ,    ,,    natOp ,  ,,  infAdic ,    infCpl ,  ,,  total ,    icmsTot ,      vDesc ,      vFrete ,      vOutro ,      vProd ,      vSeg ,      vTotTrib ,      vnf ,,,,,,,,,,,,,,,,,,,,,,,,,
637,complemento,43.41,nItem1,prod,indTot1,1,UN,3.5,3.5,AGUA,nItem2,prod,1,0.582,KG,39.92,68.6,BUFFET,,,,,,,,,,,,,,,,,  emit: ,01.234.567/0001-89,1-650-933-4902,,      xLgr: 650 Castro St. unit 210,      xMun: Mountain View,      xPais: United States,      uf: CA,    ,,"    ""xFant"": ""TOTVS Labs""",  },,"  ""ide"": {","    ""dhEmi"": {","2016-01-08T13:59:11.000Z""",    },,"    ""natOp"": ""VENDA""",  },,"  ""infAdic"": {","    ""infCpl"": ""Mesa 94""",  },,"  ""total"": {","    ""icmsTot"": {","      ""vDesc"": 0.0,","      ""vFrete"": 0.0,","      ""vOutro"": 0.0,","      ""vProd"": 43.42,","      ""vSeg"": 0.0,","      ""vTotTrib"": 3.31,","      ""vnf"": 43.42,",,,,,,,,,,,,,,,,,,,,,,,,,
638,complemento,27.0,nItem1,prod,indTot1,0.328,KG,22.5,68.6,BUFFET,nItem2,prod,1,1,UN,4.5,4.5,REFRIGERANTE,,,,,,,,,,,,,,,,,  emit: ,01.234.567/0001-89,1-650-933-4902,,      xLgr: 650 Castro St. unit 210,      xMun: Mountain View,      xPais: United States,      uf: CA,    ,,"    ""xFant"": ""TOTVS Labs""",  },,"  ""ide"": {","    ""dhEmi"": {","2016-01-08T14:04:15.000Z""",    },,"    ""natOp"": ""VENDA""",  },,"  ""infAdic"": {","    ""infCpl"": ""Mesa 98""",  },,"  ""total"": {","    ""icmsTot"": {","      ""vDesc"": 0.0,","      ""vFrete"": 0.0,","      ""vOutro"": 0.0,","      ""vProd"": 27.0,","      ""vSeg"": 0.0,","      ""vTotTrib"": 3.05,","      ""vnf"": 27.0,",,,,,,,,,,,,,,,,,,,,,,,,,
639,complemento,21.92,nItem1,prod,indTot1,0.254,KG,17.42,68.6,BUFFET,nItem2,prod,1,1,UN,4.5,4.5,REFRIGERANTE,,,,,,,,,,,,,,,,,  emit: ,01.234.567/0001-89,1-650-933-4902,,      xLgr: 650 Castro St. unit 210,      xMun: Mountain View,      xPais: United States,      uf: CA,    ,,"    ""xFant"": ""TOTVS Labs""",  },,"  ""ide"": {","    ""dhEmi"": {","2016-01-08T14:05:01.000Z""",    },,"    ""natOp"": ""VENDA""",  },,"  ""infAdic"": {","    ""infCpl"": ""Mesa 99""",  },,"  ""total"": {","    ""icmsTot"": {","      ""vDesc"": 0.0,","      ""vFrete"": 0.0,","      ""vOutro"": 0.0,","      ""vProd"": 21.92,","      ""vSeg"": 0.0,","      ""vTotTrib"": 2.83,","      ""vnf"": 21.92,",,,,,,,,,,,,,,,,,,,,,,,,,
640,complemento,34.54,nItem1,prod,indTot1,1,UN,4.5,4.5,SUCO,nItem2,prod,1,0.438,KG,30.04,68.6,BUFFET,,,,,,,,,,,,,,,,,  emit: ,01.234.567/0001-89,1-650-933-4902,,      xLgr: 650 Castro St. unit 210,      xMun: Mountain View,      xPais: United States,      uf: CA,    ,,"    ""xFant"": ""TOTVS Labs""",  },,"  ""ide"": {","    ""dhEmi"": {","2016-01-08T14:05:09.000Z""",    },,"    ""natOp"": ""VENDA""",  },,"  ""infAdic"": {","    ""infCpl"": ""Mesa 97""",  },,"  ""total"": {","    ""icmsTot"": {","      ""vDesc"": 0.0,","      ""vFrete"": 0.0,","      ""vOutro"": 0.0,","      ""vProd"": 34.54,","      ""vSeg"": 0.0,","      ""vTotTrib"": 1.45,","      ""vnf"": 34.54,",,,,,,,,,,,,,,,,,,,,,,,,,
641,complemento,44.14,nItem1,prod,indTot1,0.578,KG,39.65,68.6,BUFFET,nItem2,prod,1,1,UN,4.5,4.5,REFRIGERANTE,,,,,,,,,,,,,,,,,  emit: ,01.234.567/0001-89,1-650-933-4902,,      xLgr: 650 Castro St. unit 210,      xMun: Mountain View,      xPais: United States,      uf: CA,    ,,"    ""xFant"": ""TOTVS Labs""",  },,"  ""ide"": {","    ""dhEmi"": {","2016-01-08T14:05:18.000Z""",    },,"    ""natOp"": ""VENDA""",  },,"  ""infAdic"": {","    ""infCpl"": ""Mesa 96""",  },,"  ""total"": {","    ""icmsTot"": {","      ""vDesc"": 0.0,","      ""vFrete"": 0.0,","      ""vOutro"": 0.0,","      ""vProd"": 44.15,","      ""vSeg"": 0.0,","      ""vTotTrib"": 3.77,","      ""vnf"": 44.15,",,,,,,,,,,,,,,,,,,,,,,,,,
642,complemento,27.27,nItem1,prod,indTot1,0.332,KG,22.77,68.6,BUFFET,nItem2,prod,1,1,UN,4.5,4.5,REFRIGERANTE,,,,,,,,,,,,,,,,,  emit: ,01.234.567/0001-89,1-650-933-4902,,      xLgr: 650 Castro St. unit 210,      xMun: Mountain View,      xPais: United States,      uf: CA,    ,,"    ""xFant"": ""TOTVS Labs""",  },,"  ""ide"": {","    ""dhEmi"": {","2016-01-08T14:05:52.000Z""",    },,"    ""natOp"": ""VENDA""",  },,"  ""infAdic"": {","    ""infCpl"": ""Mesa 89""",  },,"  ""total"": {","    ""icmsTot"": {","      ""vDesc"": 0.0,","      ""vFrete"": 0.0,","      ""vOutro"": 0.0,","      ""vProd"": 27.27,","      ""vSeg"": 0.0,","      ""vTotTrib"": 3.06,","      ""vnf"": 27.27,",,,,,,,,,,,,,,,,,,,,,,,,,
643,complemento,27.13,nItem1,prod,indTot1,0.33,KG,22.63,68.6,BUFFET,nItem2,prod,1,1,UN,4.5,4.5,REFRIGERANTE,,,,,,,,,,,,,,,,,  emit: ,01.234.567/0001-89,1-650-933-4902,,      xLgr: 650 Castro St. unit 210,      xMun: Mountain View,      xPais: United States,      uf: CA,    ,,"    ""xFant"": ""TOTVS Labs""",  },,"  ""ide"": {","    ""dhEmi"": {","2016-01-08T14:06:03.000Z""",    },,"    ""natOp"": ""VENDA""",  },,"  ""infAdic"": {","    ""infCpl"": ""Mesa 90""",  },,"  ""total"": {","    ""icmsTot"": {","      ""vDesc"": 0.0,","      ""vFrete"": 0.0,","      ""vOutro"": 0.0,","      ""vProd"": 27.13,","      ""vSeg"": 0.0,","      ""vTotTrib"": 3.05,","      ""vnf"": 27.13,",,,,,,,,,,,,,,,,,,,,,,,,,
644,complemento,32.58,nItem1,prod,indTot1,1,UN,3.5,3.5,AGUA,nItem2,prod,1,0.424,KG,29.08,68.6,BUFFET,,,,,,,,,,,,,,,,,  emit: ,01.234.567/0001-89,1-650-933-4902,,      xLgr: 650 Castro St. unit 210,      xMun: Mountain View,      xPais: United States,      uf: CA,    ,,"    ""xFant"": ""TOTVS Labs""",  },,"  ""ide"": {","    ""dhEmi"": {","2016-01-08T14:06:11.000Z""",    },,"    ""natOp"": ""VENDA""",  },,"  ""infAdic"": {","    ""infCpl"": ""Mesa 82""",  },,"  ""total"": {","    ""icmsTot"": {","      ""vDesc"": 0.0,","      ""vFrete"": 0.0,","      ""vOutro"": 0.0,","      ""vProd"": 32.58,","      ""vSeg"": 0.0,","      ""vTotTrib"": 2.85,","      ""vnf"": 32.58,",,,,,,,,,,,,,,,,,,,,,,,,,
645,complemento,20.78,nItem1,prod,indTot1,1,UN,3.5,3.5,AGUA,nItem2,prod,1,0.252,KG,17.28,68.6,BUFFET,,,,,,,,,,,,,,,,,  emit: ,01.234.567/0001-89,1-650-933-4902,,      xLgr: 650 Castro St. unit 210,      xMun: Mountain View,      xPais: United States,      uf: CA,    ,,"    ""xFant"": ""TOTVS Labs""",  },,"  ""ide"": {","    ""dhEmi"": {","2016-01-08T14:06:19.000Z""",    },,"    ""natOp"": ""VENDA""",  },,"  ""infAdic"": {","    ""infCpl"": ""Mesa 92""",  },,"  ""total"": {","    ""icmsTot"": {","      ""vDesc"": 0.0,","      ""vFrete"": 0.0,","      ""vOutro"": 0.0,","      ""vProd"": 20.78,","      ""vSeg"": 0.0,","      ""vTotTrib"": 2.36,","      ""vnf"": 20.78,",,,,,,,,,,,,,,,,,,,,,,,,,
646,complemento,19.31,nItem1,prod,indTot1,1,UN,4.5,4.5,SUCO,nItem2,prod,1,0.216,KG,14.81,68.6,BUFFET,,,,,,,,,,,,,,,,,  emit: ,01.234.567/0001-89,1-650-933-4902,,      xLgr: 650 Castro St. unit 210,      xMun: Mountain View,      xPais: United States,      uf: CA,    ,,"    ""xFant"": ""TOTVS Labs""",  },,"  ""ide"": {","    ""dhEmi"": {","2016-01-08T14:06:37.000Z""",    },,"    ""natOp"": ""VENDA""",  },,"  ""infAdic"": {","    ""infCpl"": ""Mesa 83""",  },,"  ""total"": {","    ""icmsTot"": {","      ""vDesc"": 0.0,","      ""vFrete"": 0.0,","      ""vOutro"": 0.0,","      ""vProd"": 19.31,","      ""vSeg"": 0.0,","      ""vTotTrib"": 0.81,","      ""vnf"": 19.31,",,,,,,,,,,,,,,,,,,,,,,,,,
647,complemento,31.39,nItem1,prod,indTot1,0.392,KG,26.89,68.6,BUFFET,nItem2,prod,1,1,UN,4.5,4.5,REFRIGERANTE,,,,,,,,,,,,,,,,,  emit: ,01.234.567/0001-89,1-650-933-4902,,      xLgr: 650 Castro St. unit 210,      xMun: Mountain View,      xPais: United States,      uf: CA,    ,,"    ""xFant"": ""TOTVS Labs""",  },,"  ""ide"": {","    ""dhEmi"": {","2016-01-08T14:06:46.000Z""",    },,"    ""natOp"": ""VENDA""",  },,"  ""infAdic"": {","    ""infCpl"": ""Mesa 80""",  },,"  ""total"": {","    ""icmsTot"": {","      ""vDesc"": 0.0,","      ""vFrete"": 0.0,","      ""vOutro"": 0.0,","      ""vProd"": 31.39,","      ""vSeg"": 0.0,","      ""vTotTrib"": 3.23,","      ""vnf"": 31.39,",,,,,,,,,,,,,,,,,,,,,,,,,
648,complemento,52.1,nItem1,prod,indTot1,0.694,KG,47.6,68.6,BUFFET,nItem2,prod,1,1,UN,4.5,4.5,REFRIGERANTE,,,,,,,,,,,,,,,,,  emit: ,01.234.567/0001-89,1-650-933-4902,,      xLgr: 650 Castro St. unit 210,      xMun: Mountain View,      xPais: United States,      uf: CA,    ,,"    ""xFant"": ""TOTVS Labs""",  },,"  ""ide"": {","    ""dhEmi"": {","2016-01-08T14:07:10.000Z""",    },,"    ""natOp"": ""VENDA""",  },,"  ""infAdic"": {","    ""infCpl"": ""Mesa 93""",  },,"  ""total"": {","    ""icmsTot"": {","      ""vDesc"": 0.0,","      ""vFrete"": 0.0,","      ""vOutro"": 0.0,","      ""vProd"": 52.1,","      ""vSeg"": 0.0,","      ""vTotTrib"": 4.1,","      ""vnf"": 52.1,",,,,,,,,,,,,,,,,,,,,,,,,,
649,complemento,19.68,nItem1,prod,indTot1,1,UN,3.5,3.5,AGUA,nItem2,prod,1,0.236,KG,16.18,68.6,BUFFET,,,,,,,,,,,,,,,,,  emit: ,01.234.567/0001-89,1-650-933-4902,,      xLgr: 650 Castro St. unit 210,      xMun: Mountain View,      xPais: United States,      uf: CA,    ,,"    ""xFant"": ""TOTVS Labs""",  },,"  ""ide"": {","    ""dhEmi"": {","2016-01-09T11:53:23.000Z""",    },,"    ""natOp"": ""VENDA""",  },,"  ""infAdic"": {","    ""infCpl"": ""Mesa 2""",  },,"  ""total"": {","    ""icmsTot"": {","      ""vDesc"": 0.0,","      ""vFrete"": 0.0,","      ""vOutro"": 0.0,","      ""vProd"": 19.68,","      ""vSeg"": 0.0,","      ""vTotTrib"": 2.31,","      ""vnf"": 19.68,",,,,,,,,,,,,,,,,,,,,,,,,,
650,complemento,32.31,nItem1,prod,indTot1,1,UN,3.5,3.5,AGUA,nItem2,prod,1,0.42,KG,28.81,68.6,BUFFET,,,,,,,,,,,,,,,,,  emit: ,01.234.567/0001-89,1-650-933-4902,,      xLgr: 650 Castro St. unit 210,      xMun: Mountain View,      xPais: United States,      uf: CA,    ,,"    ""xFant"": ""TOTVS Labs""",  },,"  ""ide"": {","    ""dhEmi"": {","2016-01-09T12:15:12.000Z""",    },,"    ""natOp"": ""VENDA""",  },,"  ""infAdic"": {","    ""infCpl"": ""Mesa 4""",  },,"  ""total"": {","    ""icmsTot"": {","      ""vDesc"": 0.0,","      ""vFrete"": 0.0,","      ""vOutro"": 0.0,","      ""vProd"": 32.31,","      ""vSeg"": 0.0,","      ""vTotTrib"": 2.84,","      ""vnf"": 32.31,",,,,,,,,,,,,,,,,,,,,,,,,,
651,complemento,49.87,nItem1,prod,indTot1,1,UN,3.5,3.5,AGUA,nItem2,prod,1,0.676,KG,46.37,68.6,BUFFET,,,,,,,,,,,,,,,,,  emit: ,01.234.567/0001-89,1-650-933-4902,,      xLgr: 650 Castro St. unit 210,      xMun: Mountain View,      xPais: United States,      uf: CA,    ,,"    ""xFant"": ""TOTVS Labs""",  },,"  ""ide"": {","    ""dhEmi"": {","2016-01-09T12:37:06.000Z""",    },,"    ""natOp"": ""VENDA""",  },,"  ""infAdic"": {","    ""infCpl"": ""Mesa 10""",  },,"  ""total"": {","    ""icmsTot"": {","      ""vDesc"": 0.0,","      ""vFrete"": 0.0,","      ""vOutro"": 0.0,","      ""vProd"": 49.87,","      ""vSeg"": 0.0,","      ""vTotTrib"": 3.58,","      ""vnf"": 49.87,",,,,,,,,,,,,,,,,,,,,,,,,,
652,complemento,55.77,nItem1,prod,indTot1,2,UN,7,3.5,AGUA,nItem2,prod,1,0.71,KG,48.77,68.6,BUFFET,,,,,,,,,,,,,,,,,  emit: ,01.234.567/0001-89,1-650-933-4902,,      xLgr: 650 Castro St. unit 210,      xMun: Mountain View,      xPais: United States,      uf: CA,    ,,"    ""xFant"": ""TOTVS Labs""",  },,"  ""ide"": {","    ""dhEmi"": {","2016-01-09T12:44:37.000Z""",    },,"    ""natOp"": ""VENDA""",  },,"  ""infAdic"": {","    ""infCpl"": ""Mesa 15""",  },,"  ""total"": {","    ""icmsTot"": {","      ""vDesc"": 0.0,","      ""vFrete"": 0.0,","      ""vOutro"": 0.0,","      ""vProd"": 55.77,","      ""vSeg"": 0.0,","      ""vTotTrib"": 4.64,","      ""vnf"": 36.01,",,,,,,,,,,,,,,,,,,,,,,,,,
653,complemento,45.34,nItem1,prod,indTot1,1,UN,3.5,3.5,AGUA,nItem2,prod,1,0.61,KG,41.84,68.6,BUFFET,,,,,,,,,,,,,,,,,  emit: ,01.234.567/0001-89,1-650-933-4902,,      xLgr: 650 Castro St. unit 210,      xMun: Mountain View,      xPais: United States,      uf: CA,    ,,"    ""xFant"": ""TOTVS Labs""",  },,"  ""ide"": {","    ""dhEmi"": {","2016-01-09T12:48:05.000Z""",    },,"    ""natOp"": ""VENDA""",  },,"  ""infAdic"": {","    ""infCpl"": ""Mesa 3""",  },,"  ""total"": {","    ""icmsTot"": {","      ""vDesc"": 0.0,","      ""vFrete"": 0.0,","      ""vOutro"": 0.0,","      ""vProd"": 45.34,","      ""vSeg"": 0.0,","      ""vTotTrib"": 3.39,","      ""vnf"": 45.34,",,,,,,,,,,,,,,,,,,,,,,,,,
654,complemento,67.85,nItem1,prod,indTot1,0.86,KG,58.85,68.6,BUFFET,nItem2,prod,1,2,UN,9,4.5,REFRIGERANTE,,,,,,,,,,,,,,,,,  emit: ,01.234.567/0001-89,1-650-933-4902,,      xLgr: 650 Castro St. unit 210,      xMun: Mountain View,      xPais: United States,      uf: CA,    ,,"    ""xFant"": ""TOTVS Labs""",  },,"  ""ide"": {","    ""dhEmi"": {","2016-01-09T12:48:12.000Z""",    },,"    ""natOp"": ""VENDA""",  },,"  ""infAdic"": {","    ""infCpl"": ""Mesa 13""",  },,"  ""total"": {","    ""icmsTot"": {","      ""vDesc"": 0.0,","      ""vFrete"": 0.0,","      ""vOutro"": 0.0,","      ""vProd"": 67.85,","      ""vSeg"": 0.0,","      ""vTotTrib"": 5.82,","      ""vnf"": 43.73,",,,,,,,,,,,,,,,,,,,,,,,,,
655,complemento,78.16,nItem1,prod,indTot1,1.074,KG,73.67,68.6,BUFFET,nItem2,prod,1,1,UN,4.5,4.5,REFRIGERANTE,,,,,,,,,,,,,,,,,  emit: ,01.234.567/0001-89,1-650-933-4902,,      xLgr: 650 Castro St. unit 210,      xMun: Mountain View,      xPais: United States,      uf: CA,    ,,"    ""xFant"": ""TOTVS Labs""",  },,"  ""ide"": {","    ""dhEmi"": {","2016-01-09T12:51:20.000Z""",    },,"    ""natOp"": ""VENDA""",  },,"  ""infAdic"": {","    ""infCpl"": ""Mesa 16""",  },,"  ""total"": {","    ""icmsTot"": {","      ""vDesc"": 0.0,","      ""vFrete"": 0.0,","      ""vOutro"": 0.0,","      ""vProd"": 78.17,","      ""vSeg"": 0.0,","      ""vTotTrib"": 5.19,","      ""vnf"": 78.17,",,,,,,,,,,,,,,,,,,,,,,,,,
656,complemento,33.17,nItem1,prod,indTot1,0.418,KG,28.67,68.6,BUFFET,nItem2,prod,1,1,UN,4.5,4.5,REFRIGERANTE,,,,,,,,,,,,,,,,,  emit: ,01.234.567/0001-89,1-650-933-4902,,      xLgr: 650 Castro St. unit 210,      xMun: Mountain View,      xPais: United States,      uf: CA,    ,,"    ""xFant"": ""TOTVS Labs""",  },,"  ""ide"": {","    ""dhEmi"": {","2016-01-09T12:56:01.000Z""",    },,"    ""natOp"": ""VENDA""",  },,"  ""infAdic"": {","    ""infCpl"": ""Mesa 26""",  },,"  ""total"": {","    ""icmsTot"": {","      ""vDesc"": 0.0,","      ""vFrete"": 0.0,","      ""vOutro"": 0.0,","      ""vProd"": 33.17,","      ""vSeg"": 0.0,","      ""vTotTrib"": 3.3,","      ""vnf"": 33.17,",,,,,,,,,,,,,,,,,,,,,,,,,
657,complemento,36.74,nItem1,prod,indTot1,0.47,KG,32.24,68.6,BUFFET,nItem2,prod,1,1,UN,4.5,4.5,REFRIGERANTE,,,,,,,,,,,,,,,,,  emit: ,01.234.567/0001-89,1-650-933-4902,,      xLgr: 650 Castro St. unit 210,      xMun: Mountain View,      xPais: United States,      uf: CA,    ,,"    ""xFant"": ""TOTVS Labs""",  },,"  ""ide"": {","    ""dhEmi"": {","2016-01-09T12:56:48.000Z""",    },,"    ""natOp"": ""VENDA""",  },,"  ""infAdic"": {","    ""infCpl"": ""Mesa 27""",  },,"  ""total"": {","    ""icmsTot"": {","      ""vDesc"": 0.0,","      ""vFrete"": 0.0,","      ""vOutro"": 0.0,","      ""vProd"": 36.74,","      ""vSeg"": 0.0,","      ""vTotTrib"": 3.45,","      ""vnf"": 36.74,",,,,,,,,,,,,,,,,,,,,,,,,,
658,complemento,49.44,nItem1,prod,indTot1,1,UN,3.5,3.5,AGUA,nItem2,prod,1,0.67,KG,45.96,68.6,BUFFET,,,,,,,,,,,,,,,,,  emit: ,01.234.567/0001-89,1-650-933-4902,,      xLgr: 650 Castro St. unit 210,      xMun: Mountain View,      xPais: United States,      uf: CA,    ,,"    ""xFant"": ""TOTVS Labs""",  },,"  ""ide"": {","    ""dhEmi"": {","2016-01-09T13:05:11.000Z""",    },,"    ""natOp"": ""VENDA""",  },,"  ""infAdic"": {","    ""infCpl"": ""Mesa 28""",  },,"  ""total"": {","    ""icmsTot"": {","      ""vDesc"": 0.0,","      ""vFrete"": 0.0,","      ""vOutro"": 0.0,","      ""vProd"": 49.46,","      ""vSeg"": 0.0,","      ""vTotTrib"": 3.56,","      ""vnf"": 49.46,",,,,,,,,,,,,,,,,,,,,,,,,,
659,complemento,34.13,nItem1,prod,indTot1,0.432,KG,29.63,68.6,BUFFET,nItem2,prod,1,1,UN,4.5,4.5,REFRIGERANTE,,,,,,,,,,,,,,,,,  emit: ,01.234.567/0001-89,1-650-933-4902,,      xLgr: 650 Castro St. unit 210,      xMun: Mountain View,      xPais: United States,      uf: CA,    ,,"    ""xFant"": ""TOTVS Labs""",  },,"  ""ide"": {","    ""dhEmi"": {","2016-01-09T13:09:17.000Z""",    },,"    ""natOp"": ""VENDA""",  },,"  ""infAdic"": {","    ""infCpl"": ""Mesa 57""",  },,"  ""total"": {","    ""icmsTot"": {","      ""vDesc"": 0.0,","      ""vFrete"": 0.0,","      ""vOutro"": 0.0,","      ""vProd"": 34.13,","      ""vSeg"": 0.0,","      ""vTotTrib"": 3.34,","      ""vnf"": 34.13,",,,,,,,,,,,,,,,,,,,,,,,,,
660,complemento,30.25,nItem1,prod,indTot1,1,UN,3.5,3.5,AGUA,nItem2,prod,1,0.39,KG,26.75,68.6,BUFFET,,,,,,,,,,,,,,,,,  emit: ,01.234.567/0001-89,1-650-933-4902,,      xLgr: 650 Castro St. unit 210,      xMun: Mountain View,      xPais: United States,      uf: CA,    ,,"    ""xFant"": ""TOTVS Labs""",  },,"  ""ide"": {","    ""dhEmi"": {","2016-01-09T13:11:30.000Z""",    },,"    ""natOp"": ""VENDA""",  },,"  ""infAdic"": {","    ""infCpl"": ""Mesa 53""",  },,"  ""total"": {","    ""icmsTot"": {","      ""vDesc"": 0.0,","      ""vFrete"": 0.0,","      ""vOutro"": 0.0,","      ""vProd"": 30.25,","      ""vSeg"": 0.0,","      ""vTotTrib"": 2.75,","      ""vnf"": 30.25,",,,,,,,,,,,,,,,,,,,,,,,,,
661,complemento,27.51,nItem1,prod,indTot1,1,UN,3.5,3.5,AGUA,nItem2,prod,1,0.35,KG,24.01,68.6,BUFFET,,,,,,,,,,,,,,,,,  emit: ,01.234.567/0001-89,1-650-933-4902,,      xLgr: 650 Castro St. unit 210,      xMun: Mountain View,      xPais: United States,      uf: CA,    ,,"    ""xFant"": ""TOTVS Labs""",  },,"  ""ide"": {","    ""dhEmi"": {","2016-01-09T13:12:19.000Z""",    },,"    ""natOp"": ""VENDA""",  },,"  ""infAdic"": {","    ""infCpl"": ""Mesa 55""",  },,"  ""total"": {","    ""icmsTot"": {","      ""vDesc"": 0.0,","      ""vFrete"": 0.0,","      ""vOutro"": 0.0,","      ""vProd"": 27.51,","      ""vSeg"": 0.0,","      ""vTotTrib"": 2.64,","      ""vnf"": 27.51,",,,,,,,,,,,,,,,,,,,,,,,,,
662,complemento,31.94,nItem1,prod,indTot1,0.4,KG,27.44,68.6,BUFFET,nItem2,prod,1,1,UN,4.5,4.5,REFRIGERANTE,,,,,,,,,,,,,,,,,  emit: ,01.234.567/0001-89,1-650-933-4902,,      xLgr: 650 Castro St. unit 210,      xMun: Mountain View,      xPais: United States,      uf: CA,    ,,"    ""xFant"": ""TOTVS Labs""",  },,"  ""ide"": {","    ""dhEmi"": {","2016-01-09T13:13:08.000Z""",    },,"    ""natOp"": ""VENDA""",  },,"  ""infAdic"": {","    ""infCpl"": ""Mesa 30""",  },,"  ""total"": {","    ""icmsTot"": {","      ""vDesc"": 0.0,","      ""vFrete"": 0.0,","      ""vOutro"": 0.0,","      ""vProd"": 31.94,","      ""vSeg"": 0.0,","      ""vTotTrib"": 3.25,","      ""vnf"": 31.94,",,,,,,,,,,,,,,,,,,,,,,,,,
663,complemento,47.81,nItem1,prod,indTot1,1,UN,3.5,3.5,AGUA,nItem2,prod,1,0.646,KG,44.31,68.6,BUFFET,,,,,,,,,,,,,,,,,  emit: ,01.234.567/0001-89,1-650-933-4902,,      xLgr: 650 Castro St. unit 210,      xMun: Mountain View,      xPais: United States,      uf: CA,    ,,"    ""xFant"": ""TOTVS Labs""",  },,"  ""ide"": {","    ""dhEmi"": {","2016-01-09T13:15:28.000Z""",    },,"    ""natOp"": ""VENDA""",  },,"  ""infAdic"": {","    ""infCpl"": ""Mesa 56""",  },,"  ""total"": {","    ""icmsTot"": {","      ""vDesc"": 0.0,","      ""vFrete"": 0.0,","      ""vOutro"": 0.0,","      ""vProd"": 47.81,","      ""vSeg"": 0.0,","      ""vTotTrib"": 3.49,","      ""vnf"": 47.81,",,,,,,,,,,,,,,,,,,,,,,,,,
664,complemento,41.67,nItem1,prod,indTot1,0.542,KG,37.18,68.6,BUFFET,nItem2,prod,1,1,UN,4.5,4.5,REFRIGERANTE,,,,,,,,,,,,,,,,,  emit: ,01.234.567/0001-89,1-650-933-4902,,      xLgr: 650 Castro St. unit 210,      xMun: Mountain View,      xPais: United States,      uf: CA,    ,,"    ""xFant"": ""TOTVS Labs""",  },,"  ""ide"": {","    ""dhEmi"": {","2016-01-09T13:17:53.000Z""",    },,"    ""natOp"": ""VENDA""",  },,"  ""infAdic"": {","    ""infCpl"": ""Mesa 47""",  },,"  ""total"": {","    ""icmsTot"": {","      ""vDesc"": 0.0,","      ""vFrete"": 0.0,","      ""vOutro"": 0.0,","      ""vProd"": 41.68,","      ""vSeg"": 0.0,","      ""vTotTrib"": 3.66,","      ""vnf"": 41.68,",,,,,,,,,,,,,,,,,,,,,,,,,
665,complemento,69.52,nItem1,prod,indTot1,0.948,KG,65.03,68.6,BUFFET,nItem2,prod,1,1,UN,4.5,4.5,SUCO,,,,,,,,,,,,,,,,,  emit: ,01.234.567/0001-89,1-650-933-4902,,      xLgr: 650 Castro St. unit 210,      xMun: Mountain View,      xPais: United States,      uf: CA,    ,,"    ""xFant"": ""TOTVS Labs""",  },,"  ""ide"": {","    ""dhEmi"": {","2016-01-09T13:21:05.000Z""",    },,"    ""natOp"": ""VENDA""",  },,"  ""infAdic"": {","    ""infCpl"": ""Mesa 64""",  },,"  ""total"": {","    ""icmsTot"": {","      ""vDesc"": 0.0,","      ""vFrete"": 0.0,","      ""vOutro"": 0.0,","      ""vProd"": 69.53,","      ""vSeg"": 0.0,","      ""vTotTrib"": 2.92,","      ""vnf"": 69.53,",,,,,,,,,,,,,,,,,,,,,,,,,
666,complemento,58.82,nItem1,prod,indTot1,0.792,KG,54.33,68.6,BUFFET,nItem2,prod,1,1,UN,4.5,4.5,SUCO,,,,,,,,,,,,,,,,,  emit: ,01.234.567/0001-89,1-650-933-4902,,      xLgr: 650 Castro St. unit 210,      xMun: Mountain View,      xPais: United States,      uf: CA,    ,,"    ""xFant"": ""TOTVS Labs""",  },,"  ""ide"": {","    ""dhEmi"": {","2016-01-09T13:21:57.000Z""",    },,"    ""natOp"": ""VENDA""",  },,"  ""infAdic"": {","    ""infCpl"": ""Mesa 61""",  },,"  ""total"": {","    ""icmsTot"": {","      ""vDesc"": 0.0,","      ""vFrete"": 0.0,","      ""vOutro"": 0.0,","      ""vProd"": 58.83,","      ""vSeg"": 0.0,","      ""vTotTrib"": 2.47,","      ""vnf"": 58.83,",,,,,,,,,,,,,,,,,,,,,,,,,
667,complemento,27.0,nItem1,prod,indTot1,0.328,KG,22.5,68.6,BUFFET,nItem2,prod,1,1,UN,4.5,4.5,REFRIGERANTE,,,,,,,,,,,,,,,,,  emit: ,01.234.567/0001-89,1-650-933-4902,,      xLgr: 650 Castro St. unit 210,      xMun: Mountain View,      xPais: United States,      uf: CA,    ,,"    ""xFant"": ""TOTVS Labs""",  },,"  ""ide"": {","    ""dhEmi"": {","2016-01-09T13:29:57.000Z""",    },,"    ""natOp"": ""VENDA""",  },,"  ""infAdic"": {","    ""infCpl"": ""Mesa 44""",  },,"  ""total"": {","    ""icmsTot"": {","      ""vDesc"": 0.0,","      ""vFrete"": 0.0,","      ""vOutro"": 0.0,","      ""vProd"": 27.0,","      ""vSeg"": 0.0,","      ""vTotTrib"": 3.05,","      ""vnf"": 27.0,",,,,,,,,,,,,,,,,,,,,,,,,,
